stone_id,lab,active,reserved,reserved_till,carat,buy_price_per_carat,buy_price_total,shape,color,clarity,cut,polish,symmetry,flu,length,width,height,ratio,depth,table,origin,milky,shade,eye_clean,grading_url,video_url,sku_url,sku_url_2,sku_url_3,country,natural_diamond,estimated_delivery,updated_on
01-09746776,GIA,1,0,0,2.010,10833.33,21775.00,BR,G,VVS2,EX,EX,EX,NON,8.1200,8.1700,4.9400,0.99,60.7%,60%,Botswana,"No Milky",None,,,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=9746776&surl=https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557480,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557480/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557480/heart.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557480/arrow.jpg,India,1,"5-7 days",1734557595
01-09746789,GIA,1,0,0,2.010,13215.05,26562.26,BR,F,VVS2,EX,EX,EX,NON,8.1400,8.1800,4.9200,1.00,60.2%,60%,Angola,"No Milky",None,,,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=9746789&surl=https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557493,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557493/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557493/heart.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557493/arrow.jpg,India,1,"5-7 days",1734557595
01-09746824,GIA,1,0,0,2.010,8080.65,16242.10,BR,H,VS1,EX,EX,EX,NON,7.9800,8.0300,5.0000,0.99,62.5%,59%,,"No Milky",None,Yes,,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=9746824&surl=https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557528,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557528/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557528/heart.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557528/arrow.jpg,India,1,"5-7 days",1734557595
01-09746807,GIA,1,0,0,1.000,3258.06,3258.06,BR,H,VVS2,EX,EX,EX,NON,6.4000,6.4400,3.9300,0.99,61.3%,60%,Angola,"No Milky",None,Yes,,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=9746807&surl=https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557511,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557511/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557511/heart.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557511/arrow.jpg,India,1,"5-7 days",1734557595
01-09701715,GIA,1,0,0,1.500,6854.84,10282.26,BR,F,VS2,EX,EX,EX,NON,7.2800,7.3300,4.5600,0.99,62.4%,58%,,"No Milky",None,Yes,http://sl.customersapi.local.coolwebcode.com/media/cert/9701715/13462101,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=9701715&surl=https://d305ukokfjetib.cloudfront.net/2024/12/9/grabber/imaged/13462101,https://d305ukokfjetib.cloudfront.net/2024/12/9/grabber/imaged/13462101/still.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/9/grabber/imaged/13462101/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/9/grabber/imaged/13462101/heart.jpg,India,1,"5-7 days",1734567717
01-09619425,GIA,1,0,0,1.040,3691.49,3839.15,BR,E,VS2,EX,EX,EX,FNT,6.4800,6.5200,4.0200,0.99,61.9%,58%,,"No Milky",None,Borderline,http://sl.customersapi.local.coolwebcode.com/media/cert/9619425/13289591,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=9619425&surl=https://d305ukokfjetib.cloudfront.net/2024/11/22/grabber/imaged/13289591,https://d305ukokfjetib.cloudfront.net/2024/11/22/grabber/imaged/13289591/still.jpg,https://d305ukokfjetib.cloudfront.net/2024/11/22/grabber/imaged/13289591/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/11/22/grabber/imaged/13289591/heart.jpg,"United States",1,"1-2 days",1734567718
01-08912639,GIA,1,0,0,1.010,4758.07,4805.65,BR,E,VVS2,EX,EX,EX,FNT,6.5000,6.5300,3.9400,1.00,60.5%,60%,,"No Milky",None,,http://sl.customersapi.local.coolwebcode.com/media/cert/8912639/12195612,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=8912639&surl=https://d305ukokfjetib.cloudfront.net/2024/9/11/grabber/imaged/12195612,https://d305ukokfjetib.cloudfront.net/2024/9/11/grabber/imaged/12195612/still.jpg,https://d305ukokfjetib.cloudfront.net/2024/9/11/grabber/imaged/12195612/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/9/11/grabber/imaged/12195612/heart.jpg,"Hong Kong",1,"10 days",1734567722
01-08563579,GIA,1,0,0,1.020,2936.17,2994.89,BR,H,VS2,EX,EX,EX,NON,6.3800,6.4200,4.0000,0.99,62.5%,58%,,"No Milky",None,Yes,http://sl.customersapi.local.coolwebcode.com/media/cert/8563579/11519771,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=8563579&surl=https://d305ukokfjetib.cloudfront.net/2024/7/26/grabber/imaged/11519771,https://d305ukokfjetib.cloudfront.net/2024/7/26/grabber/imaged/11519771/still.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/16/grabber/imaged/11519771/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/16/grabber/imaged/11519771/heart.jpg,"United States",1,"1-2 days",1734567724
01-08427116,GIA,1,0,0,3.010,16779.57,50506.51,BR,D,VS2,EX,EX,EX,NON,9.4400,9.5000,5.5500,0.99,58.6%,60%,,"No Milky",None,Yes,http://sl.customersapi.local.coolwebcode.com/media/cert/8427116/11261042,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=8427116&surl=https://d305ukokfjetib.cloudfront.net/2024/7/7/grabber/imaged/11261042,https://d305ukokfjetib.cloudfront.net/2024/7/7/grabber/imaged/11261042/still.jpg,https://d305ukokfjetib.cloudfront.net/2024/11/15/grabber/imaged/11261042/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/11/15/grabber/imaged/11261042/heart.jpg,India,1,"5-7 days",1734567727
01-08962022,GIA,1,0,0,2.000,14801.08,29602.15,BR,F,VVS1,EX,EX,EX,NON,8.1200,8.1400,4.9000,1.00,60.3%,60%,,"No Milky",None,,http://sl.customersapi.local.coolwebcode.com/media/cert/8962022/12290384,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=8962022&surl=https://d305ukokfjetib.cloudfront.net/2024/9/20/grabber/imaged/12290384,https://d305ukokfjetib.cloudfront.net/2024/9/20/grabber/imaged/12290384/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/9/20/grabber/imaged/12290384/heart.jpg,https://d305ukokfjetib.cloudfront.net/2024/9/20/grabber/imaged/12290384/arrow.jpg,India,1,"5-7 days",1734567729
01-09746809,GIA,1,0,0,1.000,3930.11,3930.11,BR,E,VS2,EX,EX,EX,NON,6.3400,6.3800,3.9700,0.99,62.4%,57%,Angola,"No Milky",None,Yes,,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=9746809&surl=https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557513,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557513/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557513/heart.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/13557513/arrow.jpg,India,1,"5-7 days",1734567729
01-08612880,GIA,1,0,0,2.090,9596.78,20057.26,BR,E,VS2,EX,EX,EX,NON,8.1100,8.1400,5.0700,1.00,62.3%,59%,,"No Milky",None,Yes,http://sl.customersapi.local.coolwebcode.com/media/cert/8612880/11628545,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=8612880&surl=https://d305ukokfjetib.cloudfront.net/2024/7/31/grabber/imaged/11628545,https://d305ukokfjetib.cloudfront.net/2024/7/31/grabber/imaged/11628545/still.jpg,https://d305ukokfjetib.cloudfront.net/2024/11/20/grabber/imaged/11628545/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/11/20/grabber/imaged/11628545/heart.jpg,India,1,"5-7 days",1734567730
01-09097222,GIA,1,0,0,0.710,2510.75,1782.63,BR,G,IF,EX,EX,EX,NON,5.7100,5.7500,3.5000,0.99,61%,60%,,"No Milky",None,,,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=9097222&surl=https://d305ukokfjetib.cloudfront.net/2024/10/8/grabber/imaged/12515662,https://d305ukokfjetib.cloudfront.net/2024/10/8/grabber/imaged/12515662/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/10/8/grabber/imaged/12515662/heart.jpg,https://d305ukokfjetib.cloudfront.net/2024/10/8/grabber/imaged/12515662/arrow.jpg,India,1,"5-7 days",1734568527
01-07974379,GIA,1,0,0,0.700,2397.84,1678.49,BR,G,VVS1,EX,EX,EX,NON,5.7400,5.7600,3.5200,1.00,61.1%,58%,,"No Milky",None,,http://sl.customersapi.local.coolwebcode.com/media/cert/7974379/10384662,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=7974379&surl=https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/10384662,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/10384662/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/10384662/heart.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/18/grabber/imaged/10384662/arrow.jpg,India,1,"5-7 days",1734568527
01-08455476,GIA,1,0,0,0.500,1876.34,938.17,BR,F,VVS2,EX,EX,EX,NON,5.0500,5.1000,3.1400,0.99,61.9%,57%,,"No Milky",None,,http://sl.customersapi.local.coolwebcode.com/media/cert/8455476/11307182,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=8455476&surl=https://d305ukokfjetib.cloudfront.net/2024/7/10/grabber/imaged/11307182,https://d305ukokfjetib.cloudfront.net/2024/7/10/grabber/imaged/11307182/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/7/10/grabber/imaged/11307182/heart.jpg,https://d305ukokfjetib.cloudfront.net/2024/7/10/grabber/imaged/11307182/arrow.jpg,"Hong Kong",1,"10 days",1734568528
01-09034303,GIA,1,0,0,1.150,4172.04,4797.85,BR,E,VS2,EX,EX,EX,NON,6.7100,6.7300,4.1500,1.00,61.7%,56%,,"No Milky",None,Yes,http://sl.customersapi.local.coolwebcode.com/media/cert/9034303/12411760,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=9034303&surl=https://d305ukokfjetib.cloudfront.net/2024/9/29/grabber/imaged/12411760,https://d305ukokfjetib.cloudfront.net/2024/9/29/grabber/imaged/12411760/still.jpg,https://d305ukokfjetib.cloudfront.net/2024/9/29/grabber/imaged/12411760/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/9/29/grabber/imaged/12411760/heart.jpg,India,1,"5-7 days",1734568528
01-08486945,GIA,1,0,0,0.720,1763.44,1269.68,BR,G,VS2,EX,EX,EX,NON,5.7100,5.7300,3.5300,1.00,61.7%,58%,,"No Milky",None,,http://sl.customersapi.local.coolwebcode.com/media/cert/8486945/11361033,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=8486945&surl=https://d305ukokfjetib.cloudfront.net/2024/7/15/grabber/imaged/11361033,https://d305ukokfjetib.cloudfront.net/2024/7/15/grabber/imaged/11361033/still.jpg,https://d305ukokfjetib.cloudfront.net/2024/10/10/grabber/imaged/11361033/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/10/10/grabber/imaged/11361033/heart.jpg,India,1,"5-7 days",1734568528
01-08563534,GIA,1,0,0,0.530,1909.57,1012.07,BR,G,VVS1,EX,EX,EX,NON,5.1900,5.2200,3.2000,0.99,61.6%,60%,,"No Milky",None,,http://sl.customersapi.local.coolwebcode.com/media/cert/8563534/11519726,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=8563534&surl=https://d305ukokfjetib.cloudfront.net/2024/7/31/grabber/imaged/11519726,https://d305ukokfjetib.cloudfront.net/2024/7/31/grabber/imaged/11519726/still.jpg,https://d305ukokfjetib.cloudfront.net/2024/11/27/grabber/imaged/11519726/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/11/27/grabber/imaged/11519726/heart.jpg,"United States",1,"1-2 days",1734568528
01-08612778,GIA,1,0,0,0.710,2134.41,1515.43,BR,E,VS2,EX,EX,EX,NON,5.7400,5.7800,3.5200,0.99,61.1%,60%,"South Africa","No Milky",None,,,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=8612778&surl=https://d305ukokfjetib.cloudfront.net/2024/7/31/grabber/imaged/11628443,https://d305ukokfjetib.cloudfront.net/2024/7/31/grabber/imaged/11628443/still.jpg,https://d305ukokfjetib.cloudfront.net/2024/11/15/grabber/imaged/11628443/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/11/15/grabber/imaged/11628443/heart.jpg,India,1,"5-7 days",1734568529
01-09742420,GIA,1,0,0,0.960,2102.15,2018.06,BR,G,SI2,EX,EX,EX,NON,6.2500,6.2900,3.9200,0.99,62.5%,57%,Canada,"No Milky",None,,,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=9742420&surl=https://d305ukokfjetib.cloudfront.net/2024/12/17/grabber/imaged/13546089,https://d305ukokfjetib.cloudfront.net/2024/12/17/grabber/imaged/13546089/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/17/grabber/imaged/13546089/heart.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/17/grabber/imaged/13546089/arrow.jpg,India,1,"5-7 days",1734568529
01-09044436,GIA,1,0,0,0.540,1913.98,1033.55,BR,G,VVS1,EX,EX,EX,NON,5.2500,5.2800,3.2000,0.99,60.7%,60%,,"No Milky",None,,http://sl.customersapi.local.coolwebcode.com/media/cert/9044436/12433842,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=9044436&surl=https://d305ukokfjetib.cloudfront.net/2024/10/1/grabber/imaged/12433842,https://d305ukokfjetib.cloudfront.net/2024/10/1/grabber/imaged/12433842/still.jpg,https://d305ukokfjetib.cloudfront.net/2024/10/1/grabber/imaged/12433842/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/10/1/grabber/imaged/12433842/heart.jpg,India,1,"5-7 days",1734568529
01-08455477,GIA,1,0,0,0.500,2252.68,1126.34,BR,F,VVS1,EX,EX,EX,NON,5.2000,5.2400,3.0700,0.99,58.8%,60%,,"No Milky",None,,http://sl.customersapi.local.coolwebcode.com/media/cert/8455477/11307183,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=8455477&surl=https://d305ukokfjetib.cloudfront.net/2024/7/10/grabber/imaged/11307183,https://d305ukokfjetib.cloudfront.net/2024/7/10/grabber/imaged/11307183/still.jpg,https://d305ukokfjetib.cloudfront.net/2024/10/23/grabber/imaged/11307183/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/10/23/grabber/imaged/11307183/heart.jpg,"Hong Kong",1,"10 days",1734568529
01-08705715,GIA,1,0,0,0.700,1225.8,858.06,BR,F,I1,EX,EX,EX,NON,5.7900,5.8100,3.4000,1.00,58.7%,60%,,"No Milky",None,,http://sl.customersapi.local.coolwebcode.com/media/cert/8705715/11774855,http://sl.customersapi.local.coolwebcode.com/vision/detail.php?d=8705715&surl=https://d305ukokfjetib.cloudfront.net/2024/8/12/grabber/imaged/11774855,https://d305ukokfjetib.cloudfront.net/2024/8/12/grabber/imaged/11774855/still.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/4/grabber/imaged/11774855/default.jpg,https://d305ukokfjetib.cloudfront.net/2024/12/4/grabber/imaged/11774855/heart.jpg,India,1,"5-7 days",1734568530
